Hash: e0bdc8cc97632b01d813
Version: webpack 2.1.0-beta.21
Time: 8ms
webpack: bundle is now VALID.
webpack: bundle is now INVALID.
[33m19 08 2016 18:12:37.688:WARN [karma]: [39mNo captured browser, open http://localhost:9876/
Hash: bb54ed96e9590839f574
Version: webpack 2.1.0-beta.21
Time: 788ms
            Asset    Size  Chunks             Chunk Names
test/home.spec.ts  598 kB       0  [emitted]  test/home.spec.ts
chunk    {0} test/home.spec.ts (test/home.spec.ts) 587 kB [entry] [rendered]
    [0] ./~/@angular/core/src/facade/lang.js 15.4 kB {0} [built]
    [1] ./~/@angular/core/src/facade/exceptions.js 3.46 kB {0} [built]
    [2] ./~/@angular/core/src/facade/collection.js 12.3 kB {0} [built]
    [3] ./~/@angular/core/src/facade/async.js 6.95 kB {0} [built]
    [4] ./~/@angular/core/src/di.js 2.5 kB {0} [built]
    [5] ./~/@angular/core/src/di/decorators.js 1.31 kB {0} [built]
    [6] ./~/@angular/core/src/di/metadata.js 7.54 kB {0} [built]
    [7] ./~/@angular/core/src/linker/component_resolver.js 2.42 kB {0} [built]
    [8] ./~/rxjs/util/root.js 686 bytes {0} [built]
    [9] ./~/@angular/core/index.js 3.09 kB {0} [built]
   [10] ./~/@angular/core/src/animation/animation_player.js 2.08 kB {0} [built]
   [11] ./~/@angular/core/src/application_ref.js 19 kB {0} [built]
   [12] ./~/@angular/core/src/application_tokens.js 1.9 kB {0} [built]
   [13] ./~/@angular/core/src/change_detection/change_detection.js 2.92 kB {0} [built]
   [14] ./~/@angular/core/src/change_detection/constants.js 3.35 kB {0} [built]
   [15] ./~/@angular/core/src/di/forward_ref.js 1.67 kB {0} [built]
   [16] ./~/@angular/core/src/linker/view_type.js 804 bytes {0} [built]
   [17] ./~/@angular/core/src/linker/view_utils.js 14.1 kB {0} [built]
   [18] ./~/@angular/core/src/profile/profile.js 3.1 kB {0} [built]
   [19] ./~/@angular/core/src/reflection/reflection.js 705 bytes {0} [built]
   [20] ./~/@angular/core/src/util/decorators.js 9.12 kB {0} [built]
   [21] (webpack)/buildin/global.js 506 bytes {0} [built]
   [22] ./~/@angular/core/src/change_detection/change_detection_util.js 2.79 kB {0} [built]
   [23] ./~/@angular/core/src/change_detection/differs/default_iterable_differ.js 26 kB {0} [built]
   [24] ./~/@angular/core/src/console.js 904 bytes {0} [built]
   [25] ./~/@angular/core/src/di/injector.js 1.57 kB {0} [built]
   [26] ./~/@angular/core/src/di/provider.js 9.8 kB {0} [built]
   [27] ./~/@angular/core/src/di/reflective_exceptions.js 10.4 kB {0} [built]
   [28] ./~/@angular/core/src/di/reflective_key.js 2.73 kB {0} [built]
   [29] ./~/@angular/core/src/di/reflective_provider.js 9.85 kB {0} [built]
   [30] ./~/@angular/core/src/linker/component_factory_resolver.js 2.42 kB {0} [built]
   [31] ./~/@angular/core/src/linker/element.js 3.9 kB {0} [built]
   [32] ./~/@angular/core/src/linker/exceptions.js 3.15 kB {0} [built]
   [33] ./~/@angular/core/src/metadata/view.js 3.21 kB {0} [built]
   [34] ./~/@angular/core/src/reflection/reflector_reader.js 562 bytes {0} [built]
   [35] ./~/@angular/core/src/render/api.js 2.92 kB {0} [built]
   [36] ./~/@angular/core/src/testability/testability.js 5.73 kB {0} [built]
   [37] ./~/@angular/core/src/zone/ng_zone.js 9.92 kB {0} [built]
   [38] ./~/rxjs/Observable.js 5.98 kB {0} [built]
   [39] ./~/rxjs/Subscription.js 5.98 kB {0} [built]
   [40] ./~/rxjs/symbol/rxSubscriber.js 270 bytes {0} [built]
   [41] ./~/@angular/core/src/animation/animation_constants.js 418 bytes {0} [built]
   [42] ./~/@angular/core/src/animation/animation_group_player.js 2.94 kB {0} [built]
   [43] ./~/@angular/core/src/animation/metadata.js 25.8 kB {0} [built]
   [44] ./~/@angular/core/src/change_detection/differs/default_keyvalue_differ.js 13.6 kB {0} [built]
   [45] ./~/@angular/core/src/change_detection/differs/iterable_differs.js 3.17 kB {0} [built]
   [46] ./~/@angular/core/src/change_detection/differs/keyvalue_differs.js 3.09 kB {0} [built]
   [47] ./~/@angular/core/src/debug/debug_node.js 7.5 kB {0} [built]
   [48] ./~/@angular/core/src/di/provider_util.js 566 bytes {0} [built]
   [49] ./~/@angular/core/src/di/reflective_injector.js 32.5 kB {0} [built]
   [50] ./~/@angular/core/src/facade/base_wrapped_exception.js 2.04 kB {0} [built]
   [51] ./~/@angular/core/src/facade/exception_handler.js 5.76 kB {0} [built]
   [52] ./~/@angular/core/src/facade/promise.js 1.87 kB {0} [built]
   [53] ./~/@angular/core/src/linker/component_factory.js 5.84 kB {0} [built]
   [54] ./~/@angular/core/src/linker/debug_context.js 4.79 kB {0} [built]
   [55] ./~/@angular/core/src/linker/dynamic_component_loader.js 2.92 kB {0} [built]
   [56] ./~/@angular/core/src/linker/element_ref.js 1.08 kB {0} [built]
   [57] ./~/@angular/core/src/linker/template_ref.js 3.03 kB {0} [built]
   [58] ./~/@angular/core/src/linker/view_container_ref.js 6.78 kB {0} [built]
   [59] ./~/@angular/core/src/linker/view_ref.js 4.7 kB {0} [built]
   [60] ./~/@angular/core/src/metadata/di.js 15 kB {0} [built]
   [61] ./~/@angular/core/src/metadata/directives.js 28.7 kB {0} [built]
   [62] ./~/@angular/core/src/metadata/lifecycle_hooks.js 15.3 kB {0} [built]
   [63] ./~/@angular/core/src/reflection/reflection_capabilities.js 11.8 kB {0} [built]
   [64] ./~/@angular/core/src/reflection/reflector.js 6.98 kB {0} [built]
   [65] ./~/@angular/core/src/security.js 1.44 kB {0} [built]
   [66] ./~/@angular/core/src/zone/ng_zone_impl.js 3.81 kB {0} [built]
   [67] ./~/@angular/core/testing/component_fixture.js 6.24 kB {0} [built]
   [68] ./~/@angular/core/testing/fake_async.js 3.22 kB {0} [built]
   [69] ./~/@angular/core/testing/test_injector.js 6.27 kB {0} [built]
   [70] ./~/rxjs/Subject.js 6.64 kB {0} [built]
   [71] ./~/rxjs/Subscriber.js 8.89 kB {0} [built]
   [72] ./~/rxjs/util/errorObject.js 177 bytes {0} [built]
   [73] ./~/rxjs/util/isFunction.js 148 bytes {0} [built]
   [74] ./~/@angular/core/testing.js 621 bytes {0} [built]
   [75] ./~/@angular/core/private_export.js 5.82 kB {0} [built]
   [76] ./~/@angular/core/src/animation/active_animation_players_map.js 2.65 kB {0} [built]
   [77] ./~/@angular/core/src/animation/animation_driver.js 1.19 kB {0} [built]
   [78] ./~/@angular/core/src/animation/animation_keyframe.js 500 bytes {0} [built]
   [79] ./~/@angular/core/src/animation/animation_sequence_player.js 3.23 kB {0} [built]
   [80] ./~/@angular/core/src/animation/animation_style_util.js 4.53 kB {0} [built]
   [81] ./~/@angular/core/src/animation/animation_styles.js 450 bytes {0} [built]
   [82] ./~/@angular/core/src/application_common_providers.js 1.84 kB {0} [built]
   [83] ./~/@angular/core/src/change_detection.js 1.02 kB {0} [built]
   [84] ./~/@angular/core/src/change_detection/change_detector_ref.js 446 bytes {0} [built]
   [85] ./~/@angular/core/src/debug/debug_renderer.js 7.21 kB {0} [built]
   [86] ./~/@angular/core/src/di/opaque_token.js 1.2 kB {0} [built]
   [87] ./~/@angular/core/src/facade/math.js 350 bytes {0} [built]
   [88] ./~/@angular/core/src/linker.js 2.13 kB {0} [built]
   [89] ./~/@angular/core/src/linker/compiler.js 1.56 kB {0} [built]
   [90] ./~/@angular/core/src/linker/element_injector.js 1.39 kB {0} [built]
